FID,OBJECTID,NAME,STATE_NAME,STATE_FIPS,CNTY_FIPS,FIPS,POPULATION,POP_SQMI,POP2010,POP10_SQMI,WHITE,BLACK,AMERI_ES,ASIAN,HAWN_PI,HISPANIC,OTHER,MULT_RACE,MALES,FEMALES,AGE_UNDER5,AGE_5_9,AGE_10_14,AGE_15_19,AGE_20_24,AGE_25_34,AGE_35_44,AGE_45_54,AGE_55_64,AGE_65_74,AGE_75_84,AGE_85_UP,MED_AGE,MED_AGE_M,MED_AGE_F,HOUSEHOLDS,AVE_HH_SZ,HSEHLD_1_M,HSEHLD_1_F,MARHH_CHD,MARHH_NO_C,MHH_CHILD,FHH_CHILD,FAMILIES,AVE_FAM_SZ,HSE_UNITS,VACANT,OWNER_OCC,RENTER_OCC,NO_FARMS12,AVE_SIZE12,CROP_ACR12,AVE_SALE12,SQMI,Shape_Leng,Shape_Area,Shape__Area,Shape__Length,GlobalID
74,1270,Alachua,Florida,12,001,12001,262216,270.6,247336,255.3,172156,50282,772,13235,134,20752,4211,6546,119786,127550,13068,11739,11669,23589,41515,36980,25508,29470,27171,14580,8375,3672,30.1,29.6,30.9,100516,2.32,13651,16705,14656,21921,1917,7983,53500,2.91,112766,12250,54768,45748,1662,113,58746,60865,968.91,2.08538104655,0.235556084501,3359710809.51367,247835.349155721,218349dc-b28e-450f-a12d-3c53f4caf175
75,1271,Baker,Florida,12,003,12003,28042,47.6,27115,46,22686,3680,76,132,5,520,111,425,14160,12955,1933,1991,1962,1877,1766,3675,3784,4018,3153,1829,888,239,36,35.3,36.8,8772,2.82,733,964,2364,2565,359,845,6717,3.21,9687,915,6813,1959,381,86,4402,41490,588.87,1.6833266797,0.14407369891,2068476202.36523,202625.217941541,ecb84e6a-4bd9-4562-8926-db1d1a63d467
76,1272,Bay,Florida,12,005,12005,180035,233.6,168852,219.1,138731,18180,1153,3353,161,8107,2039,5235,83656,85196,10633,10014,9993,10889,11624,22150,21581,26508,20901,13678,8047,2834,39.4,38.2,40.6,68438,2.41,8756,10052,12457,19369,2160,5872,44451,2.92,99650,31212,43207,25231,115,91,2689,23632,770.83,3.5723186827,0.179149816074,2570884796.62305,425422.855257531,a96cca6e-b7fd-415d-8300-2f82166e7637
77,1273,Bradford,Florida,12,007,12007,26996,89.9,28520,95,21801,5823,91,151,13,1020,189,452,16010,12510,1670,1571,1497,1571,1877,4349,3821,4539,3512,2323,1303,487,39.5,37.8,42.6,9479,2.53,1083,1292,1711,2913,304,935,6581,2.99,11011,1532,7235,2244,470,75,9165,27961,300.25,1.36487481666,0.0702441936521,1004647328.51172,164571.322496071,f0fb9c3c-95b9-48bb-a291-af6d1d285da9
78,1274,Brevard,Florida,12,009,12009,578927,545.3,543376,511.9,450927,54799,2118,11349,514,43943,9299,14370,266242,277134,26809,28563,31269,34491,29335,54795,62148,90602,74652,57686,38925,14101,45.5,44.1,46.6,229692,2.33,29518,35809,37258,73627,5655,16565,148392,2.84,269864,40172,168841,60851,513,286,19337,89650,1061.59,5.14166002717,0.242008440718,3405782401.73047,626296.700697992,96d85ab5-aed7-4ff7-a9d1-c1359917cd97
79,1275,Calhoun,Florida,12,013,12013,14630,25.5,14625,25.5,11818,2011,165,75,12,755,198,346,7955,6670,909,814,886,869,895,1992,2029,2196,1777,1320,693,245,39.7,38.6,41.4,5061,2.52,624,747,1027,1443,183,456,3450,3.03,5999,938,3887,1174,218,197,18907,91098,574.4,1.66834073761,0.138720753296,1993243599.01367,199256.836055788,679e0dbf-4405-4359-9e3b-1e34792bc626
80,1276,Charlotte,Florida,12,015,12015,173978,244.2,159978,224.5,144059,9089,417,1912,59,9213,1767,2675,77762,82216,5545,6031,6773,7336,5805,11186,14095,21232,27376,28945,18884,6770,55.8,54.6,56.8,73370,2.14,8540,12392,7714,31433,1374,3587,47873,2.57,100632,27262,58475,14895,284,765,18447,364087,712.5,2.93754889401,0.163625165929,2273767186.33789,340975.482164487,12ea5fc1-b10f-4324-bc4b-5117b981238d
81,1277,Citrus,Florida,12,017,12017,144825,229.3,141236,223.6,131350,3987,482,1996,38,6584,1106,2277,68359,72877,5537,5724,6602,7195,5357,9865,13079,19335,23501,24597,15166,5278,54,53,54.8,63304,2.2,7534,10375,7400,25674,1478,3393,41368,2.63,78026,14722,52100,11204,559,73,7259,25190,631.51,1.71833777428,0.147410545752,2085607122.22656,201561.33726833,4d91a66e-ff4f-43c4-8e83-ed32e1b405e0
82,1278,Clay,Florida,12,019,12019,209524,325.5,190865,296.5,156087,18831,871,5589,214,14609,3645,5628,93491,97374,11869,13625,15002,15061,10835,21693,27375,30089,23024,13504,6545,2243,37.8,36.8,38.7,68792,2.76,5810,7138,18544,21507,2180,6086,52419,3.13,75478,6686,52567,16225,403,128,5229,22971,643.67,1.7478315073,0.157852243733,2258393162.39844,209062.9153964,1b391ecd-3c5e-4268-a9d5-e0e9b95d25fb
83,1279,Collier,Florida,12,021,12021,368652,180.9,321520,157.7,269596,21087,1123,3507,125,83177,19920,6162,158494,163026,16836,17277,17451,17613,15516,32550,35557,40829,42940,46154,29290,9507,46.9,45.3,48.5,133179,2.38,14244,21364,21524,50628,3301,7504,89276,2.84,197298,64119,96159,37020,319,387,66948,635582,2038.27,3.21307907366,0.461870236891,6374667525.97266,374842.168645704,2b765dcf-f4c1-4cd0-bceb-91fd3bcfcdf5
84,1280,Columbia,Florida,12,023,12023,69419,86.7,67531,84.3,52611,11818,346,622,42,3276,787,1305,34951,32580,4232,4156,4205,4514,4725,8200,8075,10210,8824,6043,3253,1094,39.9,38,41.9,24941,2.52,2979,3423,4635,7394,849,2428,17122,3,28636,3695,18213,6728,945,107,33356,114893,801.02,2.20246134862,0.190283234205,2728996302.25,269708.378415479,076c38ca-98ab-4140-9e1b-54e4924a7603
85,1281,DeSoto,Florida,12,027,12027,36506,57.1,34862,54.5,23094,4431,137,178,11,10425,6178,833,19718,15144,2278,2103,2027,2456,2678,4607,4173,4348,3964,3567,2055,606,38,36.1,41.1,11445,2.71,1166,1446,2044,3632,453,1034,7903,3.1,14590,3145,8237,3208,836,362,62382,237166,639.33,1.60160234575,0.151357233669,2108541602.63477,186813.975064843,f1c3fa12-916c-4894-a8db-7d611d28c309
86,1282,Dixie,Florida,12,029,12029,16299,22.9,16422,23,14584,1386,69,48,2,512,87,246,8842,7580,865,885,859,880,872,1852,1914,2574,2551,1997,923,250,45.3,44.2,46.7,6316,2.37,935,839,1023,2035,195,452,4144,2.88,9319,3003,5193,1123,204,222,10604,93684,713.08,1.73549273893,0.170238363316,2426587623.1543,207578.162525816,08319c52-27cd-45f1-88a0-e7e61a76b232
87,1283,Duval,Florida,12,031,12031,932755,1098.2,864263,1017.6,526044,255018,3413,35901,794,65398,18427,24666,419425,444838,59501,55355,55072,58187,66043,128855,116948,128368,99765,53263,30136,12770,35.8,34.4,37.1,342450,2.47,43874,53369,62758,80809,9651,38248,218254,3.04,388486,46036,211077,131373,352,80,5546,45904,849.34,2.02155694954,0.18843798962,2705524135.55469,240942.224231326,82e4c893-6e05-4f39-8b21-b579a3686aa5
88,1284,Escambia,Florida,12,033,12033,317676,475.4,297619,445.4,204993,68282,2623,8174,430,14061,3740,9377,147119,150500,18787,17210,17092,23216,26402,38116,34012,43194,36661,23484,14116,5329,37.4,35.4,39.5,116238,2.41,14850,18784,18834,30583,3046,12348,74040,2.96,136703,20465,75418,40820,729,102,40133,58375,668.25,3.3045942454,0.161955404719,2334182767.36133,389112.455615878,5e01b1de-b5f5-4027-80ea-9d53bf81bd0c
89,1285,Flagler,Florida,12,035,12035,108166,214.2,95696,189.5,78710,10884,267,2046,59,8251,1544,2186,46016,49680,4766,5153,5571,5572,3959,9011,10763,12671,14825,13593,7405,2407,47.5,46.2,48.6,39186,2.42,3638,5427,6565,15471,849,2741,27843,2.82,48595,9409,30020,9166,118,369,5455,143604,505.08,1.48867650416,0.118113530646,1681099060.26367,178666.340115634,9fa9bca3-efd5-4e47-8d14-ea98dee660a7
90,1286,Franklin,Florida,12,037,12037,11622,21.4,11549,21.3,9540,1589,58,26,7,529,133,196,6656,4893,593,525,539,514,692,1799,1486,1716,1670,1281,544,190,42.5,39.7,46.7,4254,2.29,602,646,638,1397,131,314,2722,2.79,8652,4398,3164,1090,20,90,797,28523,543,2.17001603605,0.126610434723,1809527645.30078,250871.402075284,23feeeb6-4945-41b9-a36e-6df8541e1a97
91,1287,Gadsden,Florida,12,039,12039,47015,89,46389,87.8,16646,25996,137,227,19,4419,2757,607,22647,23742,3213,3109,2969,3168,2691,5800,5856,6966,6294,3702,1948,673,38.9,37.7,40,16952,2.61,1871,2454,2767,4360,503,2474,11895,3.12,19506,2554,12437,4515,402,126,13068,135388,528.5,1.72232269926,0.126384756464,1819284982.25,200911.842847477,302b8041-6245-4b64-8a65-adade5d017b6
92,1288,Gilchrist,Florida,12,041,12041,17436,49.1,16939,47.7,15396,897,84,60,12,845,242,248,8836,8103,909,955,1085,1381,1480,1613,1944,2440,2276,1670,838,348,40.7,37.3,43.7,6121,2.58,708,725,1271,2068,181,445,4357,3.02,7307,1186,5131,990,581,144,43744,152731,355.47,1.2546010867,0.0836045114169,1193081045.08984,150984.426606112,be32698a-c838-42bb-b631-c0571ca64a4f
93,1289,Glades,Florida,12,043,12043,13588,13.8,12884,13.1,9153,1588,589,51,2,2720,1280,221,7443,5441,718,645,661,687,718,1674,1662,1669,1683,1728,853,186,43.1,41.4,45.8,4533,2.52,641,528,738,1620,148,283,3039,2.96,6979,2446,3524,1009,331,1338,56473,321806,986.29,2.20648196135,0.234095109007,3254523803.07617,257776.646627096,6de01207-af0e-4d77-bdbc-7c809b24784f
94,1290,Gulf,Florida,12,045,12045,16377,28.2,15863,27.3,12384,2962,63,46,4,678,119,285,9484,6379,649,649,808,752,926,2360,2366,2573,2193,1506,837,244,42.7,40.5,46.8,5335,2.33,723,805,898,1770,174,353,3529,2.83,9110,3775,3988,1347,34,135,544,27149,580.75,2.11269394011,0.137560302328,1967509839.53711,256928.782277892,9df7e206-3d21-4475-9bea-66a3a1af7041
95,1291,Hamilton,Florida,12,047,12047,14344,27.6,14799,28.5,8851,5102,93,76,0,1306,420,257,8721,6078,776,781,822,971,1519,1962,1914,2178,1930,1181,579,186,38,35.2,42.5,4617,2.54,598,626,811,1343,142,499,3186,3.05,5778,1161,3434,1183,292,246,28351,155770,519.31,1.79751931259,0.121021983298,1740513724.66797,210337.302531422,8e8e6026-db22-46e5-974d-db13ccd61847
96,1292,Hardee,Florida,12,049,12049,28518,44.7,27731,43.4,20013,1936,172,298,12,11895,4754,546,14868,12863,2227,2173,2041,2178,2202,3770,3462,3354,2749,2071,1118,386,32.8,31.6,34.2,8245,3.12,775,809,2133,2260,377,829,6172,3.52,9722,1477,5733,2512,982,279,51767,222378,638.32,1.60621211778,0.150813190933,2106768047.53516,187566.451498437,06e046f0-c792-4693-aa0e-a8dc4205484b
97,1293,Hendry,Florida,12,051,12051,39553,33.2,39140,32.9,23436,5261,672,279,24,19243,8421,1047,21198,17942,3131,2965,2863,3188,3004,5576,5266,5008,3648,2608,1409,474,32.8,32.4,33.4,12025,3.09,1272,1057,3098,2948,657,1354,8862,3.48,14564,2539,8324,3701,406,1221,262438,1231346,1189.65,2.7488019801,0.278898690319,3863694883.24609,324826.238362537,102494f9-d1fa-40d1-8bee-cf1d36f01f20
98,1294,Hernando,Florida,12,053,12053,182273,372.6,172778,353.2,154598,8816,613,1859,74,17796,3318,3500,82534,90244,8504,9240,10095,9957,7823,15359,19093,23713,24471,23233,15780,5510,47.7,46.6,48.7,71745,2.38,7345,10890,11356,26635,1804,5039,49313,2.82,84504,12759,57774,13971,799,78,15457,35491,489.18,1.66816062943,0.1174749465,1657306809.12305,193359.534627097,94f96e74-e281-4252-b608-cae50c8d6040
99,1295,Highlands,Florida,12,055,12055,102012,92.2,98786,89.3,79972,9263,471,1439,45,17157,5401,2195,48273,50513,4988,4858,4957,5211,4451,8612,8856,11709,13322,16367,11294,4161,51.5,49.7,53.2,42604,2.28,4963,7187,5501,16626,983,2668,28027,2.74,55386,12782,32830,9774,969,506,84007,282121,1106.38,2.43975243929,0.2605938775,3635470659.47266,287870.113283095,54d191b4-360b-4f8c-b123-0b88d5f7c610
100,1296,Hillsborough,Florida,12,057,12057,1382695,1288.1,1229226,1145.1,876137,205073,4779,42076,925,306635,61554,38682,599084,630142,80459,79737,82835,88167,91853,173877,174342,178058,134661,79772,46900,18565,36,35.1,37,474030,2.55,58180,70370,95631,114110,14457,46780,304864,3.11,536092,62062,288819,185211,2466,87,75764,153316,1073.47,2.54575982371,0.252255473505,3538111413.22266,300888.363923018,ccdb9591-e349-4b24-9524-85602c087243
101,1297,Holmes,Florida,12,059,12059,19865,40.6,19927,40.8,18043,1147,160,87,27,444,74,389,10594,9333,1136,1130,1186,1310,1280,2346,2587,2896,2631,2021,1063,341,41.3,39.2,43.8,7354,2.47,909,1025,1480,2383,235,564,5102,2.96,8641,1287,5710,1644,801,132,34417,36105,488.76,1.65936662213,0.119117168619,1719764686.05273,196141.097077729,8fc2d06f-9fae-445e-8339-a710ca21b8c0
102,1298,Indian River,Florida,12,061,12061,149718,290.1,138028,267.5,116346,12397,408,1666,51,15465,4909,2251,66748,71280,6508,7024,7463,8012,6037,12455,14215,18977,19833,18036,13790,5678,49,47.1,50.6,60176,2.26,6935,10974,8912,21541,1344,3716,38682,2.77,76346,16170,45026,15150,461,352,54783,314418,516.03,1.48903222699,0.115843937275,1621290160.13477,173478.224162404,9f3510d3-7f75-43eb-bd84-8d930138d20c
103,1299,Jackson,Florida,12,063,12063,50086,52.5,49746,52.1,34373,13231,335,239,51,2143,596,921,27252,22494,2610,2769,2697,3170,3237,6344,7087,7537,6494,4355,2477,969,40.6,39.1,43,17417,2.4,2258,2769,2957,5078,520,1752,11637,2.92,21003,3586,12880,4537,1160,226,117569,79907,954.7,2.13991551651,0.230022098018,3318450778.11719,252639.817806282,3c7c120f-b536-4ac8-ae20-eeb6b4613679
104,1300,Jefferson,Florida,12,065,12065,14547,23.8,14761,24.1,8912,5340,37,57,5,546,221,189,7727,7034,777,766,756,765,810,1769,1920,2427,2339,1413,724,295,44.1,42.2,46.3,5646,2.38,742,847,872,1798,136,489,3798,2.89,6632,986,4366,1280,617,210,24608,78292,611.77,2.01646141413,0.152455736631,2191154048.54102,243716.110779086,9e5ba73f-a801-4b38-b84d-7be49a6ae7b3
105,1301,Lafayette,Florida,12,067,12067,8476,15.5,8870,16.2,6868,1411,38,13,2,1076,418,120,5481,3389,487,541,466,541,813,1424,1363,1225,926,641,331,112,36.1,34.9,38.7,2580,2.63,321,303,630,769,84,197,1818,3.1,3328,748,1955,625,221,413,22340,396215,547.76,1.74203005073,0.133974433606,1916864678.55273,208534.247995996,1c5ba6a7-b368-4832-849c-44fbfb8c90c4
106,1302,Lake,Florida,12,069,12069,339742,293.6,297052,256.7,243624,29103,1472,5173,215,36009,10778,6687,143937,153115,16233,17115,17575,17224,13499,28912,35306,39751,39612,39112,24330,8383,45.7,44.4,46.9,121289,2.42,12305,18274,21246,44737,2949,8326,83792,2.86,144996,23707,92802,28487,1784,85,36001,79631,1157.08,2.97995571893,0.280013358827,3958408824.11328,360452.320576801,0c34941b-9406-448c-8052-742e759967c2
